[2026-02-26T11:49:26.766Z] {"timestamp":1772106566274,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:44","href":null,"text":"Login","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:44\"]"}}}
[2026-02-27T23:40:03.589Z] {"timestamp":1772235601628,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-checklist","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:186","href":null,"text":"チェックリスト管理","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:186\"]"},"x":714,"y":168}}
[2026-02-27T23:40:05.634Z] {"timestamp":1772235605286,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-checklist","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:186","href":null,"text":"チェックリスト管理","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:186\"]"},"value":null}}
[2026-02-27T23:40:05.634Z] {"timestamp":1772235605286,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":"option","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:417","href":null,"text":"2024年度 北海道トレーニングセール","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:417\"]"}}}
[2026-02-27T23:40:05.634Z] {"timestamp":1772235605394,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"html","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"マイページ あなたの評価・検討状況を管理します 一覧に戻る 評価リスト 馬体比較ビュー チェックリスト管理 除外管理 (1) セリ選択 セリを選択してください …","selectorHint":"html"},"x":215,"y":302}}
[2026-02-27T23:40:07.635Z] {"timestamp":1772235606143,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"combobox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:412","href":null,"text":"2024年度 北海道トレーニングセール","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:412\"]"}}}
[2026-02-27T23:40:13.674Z] {"timestamp":1772235613066,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"combobox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:412","href":null,"text":"2024年度 北海道トレーニングセール","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:412\"]"},"value":null}}
[2026-02-27T23:40:13.674Z] {"timestamp":1772235613067,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:427","href":null,"text":"チェック項目を追加","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:427\"]"}}}
[2026-02-27T23:40:13.674Z] {"timestamp":1772235613212,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:427","href":null,"text":"チェック項目を追加","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:427\"]"},"x":1117,"y":292}}
[2026-02-27T23:40:13.674Z] {"timestamp":1772235613238,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:427","href":null,"text":"チェック項目を追加","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:427\"]"},"value":null}}
[2026-02-27T23:40:13.674Z] {"timestamp":1772235613239,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":"itemName","name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:442","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:442\"]"}}}
[2026-02-27T23:40:15.685Z] {"timestamp":1772235614731,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":"itemName","name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:442","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:442\"]"},"x":696,"y":264}}
[2026-02-27T23:40:25.772Z] {"timestamp":1772235623901,"kind":"change","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":"itemName","name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:442","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:442\"]"},"value":"test"}}
[2026-02-27T23:40:25.772Z] {"timestamp":1772235623901,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":"itemName","name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:442","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:442\"]"},"value":"test"}}
[2026-02-27T23:40:25.772Z] {"timestamp":1772235623901,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":"option","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:456","href":null,"text":"チェックボックス","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:456\"]"}}}
[2026-02-27T23:40:25.772Z] {"timestamp":1772235624011,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"body","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"マイページ あなたの評価・検討状況を管理します 一覧に戻る 評価リスト 馬体比較ビュー チェックリスト管理 除外管理 (1) セリ選択 2024年度 北海道トレ…","selectorHint":"body"},"x":542,"y":342}}
[2026-02-27T23:40:25.772Z] {"timestamp":1772235624593,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":"option","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:456","href":null,"text":"チェックボックス","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:456\"]"},"value":null}}
[2026-02-27T23:40:25.772Z] {"timestamp":1772235624595,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_c_","name":null,"type":null,"role":"listbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:455","href":null,"text":"チェックボックス 数値評価","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:455\"]"}}}
[2026-02-27T23:40:25.772Z] {"timestamp":1772235624600,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_c_","name":null,"type":null,"role":"listbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:455","href":null,"text":"チェックボックス 数値評価","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:455\"]"},"value":null}}
[2026-02-27T23:40:25.772Z] {"timestamp":1772235624600,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":"option","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:457","href":null,"text":"数値評価","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:457\"]"}}}
[2026-02-27T23:40:27.865Z] {"timestamp":1772235625792,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_6_","name":null,"type":null,"role":"dialog","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:435","href":null,"text":"新しいチェック項目 項目名 項目タイプ 数値評価 スコア (最大スコア) 作成 キャンセル Close","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:435\"]"}}}
[2026-02-27T23:40:27.865Z] {"timestamp":1772235625794,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_6_","name":null,"type":null,"role":"dialog","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:435","href":null,"text":"新しいチェック項目 項目名 項目タイプ 数値評価 スコア (最大スコア) 作成 キャンセル Close","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:435\"]"},"value":null}}
[2026-02-27T23:40:27.865Z] {"timestamp":1772235625794,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"combobox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:452","href":null,"text":"数値評価","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:452\"]"}}}
[2026-02-27T23:40:27.865Z] {"timestamp":1772235627781,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"combobox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:452","href":null,"text":"数値評価","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:452\"]"},"value":null}}
[2026-02-27T23:40:27.865Z] {"timestamp":1772235627782,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":"option","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:457","href":null,"text":"数値評価","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:457\"]"}}}
[2026-02-27T23:40:29.874Z] {"timestamp":1772235627878,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"body","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"マイページ あなたの評価・検討状況を管理します 一覧に戻る 評価リスト 馬体比較ビュー チェックリスト管理 除外管理 (1) セリ選択 2024年度 北海道トレ…","selectorHint":"body"},"x":502,"y":338}}
[2026-02-27T23:40:29.874Z] {"timestamp":1772235628243,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":"option","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:457","href":null,"text":"数値評価","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:457\"]"},"value":null}}
[2026-02-27T23:40:29.874Z] {"timestamp":1772235628244,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":"option","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:456","href":null,"text":"チェックボックス","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:456\"]"}}}
[2026-02-27T23:40:29.874Z] {"timestamp":1772235628593,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_6_","name":null,"type":null,"role":"dialog","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:435","href":null,"text":"新しいチェック項目 項目名 項目タイプ チェックボックス スコア (チェック時のスコア) 作成 キャンセル Close","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:435\"]"}}}
[2026-02-27T23:40:29.874Z] {"timestamp":1772235628593,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_6_","name":null,"type":null,"role":"dialog","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:435","href":null,"text":"新しいチェック項目 項目名 項目タイプ チェックボックス スコア (チェック時のスコア) 作成 キャンセル Close","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:435\"]"},"value":null}}
[2026-02-27T23:40:29.874Z] {"timestamp":1772235628594,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"combobox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:452","href":null,"text":"チェックボックス","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:452\"]"}}}
[2026-02-27T23:40:39.925Z] {"timestamp":1772235638082,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"combobox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:452","href":null,"text":"チェックボックス","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:452\"]"},"value":null}}
[2026-02-27T23:40:39.925Z] {"timestamp":1772235638083,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:480","href":null,"text":"キャンセル","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:480\"]"}}}
[2026-02-27T23:40:39.925Z] {"timestamp":1772235638235,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:480","href":null,"text":"キャンセル","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:480\"]"},"x":689,"y":461}}
[2026-02-27T23:40:39.925Z] {"timestamp":1772235638446,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:427","href":null,"text":"チェック項目を追加","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:427\"]"}}}
[2026-02-27T23:40:43.917Z] {"timestamp":1772235643620,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:184","href":null,"text":"評価リスト","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:184\"]"}}}
[2026-02-27T23:40:43.917Z] {"timestamp":1772235643711,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:184","href":null,"text":"評価リスト","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:184\"]"},"x":343,"y":152}}
[2026-02-27T23:40:47.927Z] {"timestamp":1772235646045,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:184","href":null,"text":"評価リスト","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:184\"]"},"value":null}}
[2026-02-27T23:41:05.944Z] {"timestamp":1772235665220,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:184","href":null,"text":"評価リスト","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:184\"]"}}}
[2026-02-27T23:41:07.950Z] {"timestamp":1772235666633,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-evaluation","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:184","href":null,"text":"評価リスト","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:184\"]"},"value":null}}
